0,1,2,3,4
1.0,2.75,1.0,3.0,84.0
1.0,4.25,1.0,4.125,84.0
1.0,,1.0,,84.0
1.0,3.0,1.0,,84.0
1.0,3.125,1.0,4.875,84.0
1.0,3.375,1.0,4.375,84.0
1.0,,1.0,3.625,84.0
1.0,4.25,1.0,4.875,84.0
1.0,4.25,1.0,3.625,84.0
1.0,4.5,1.0,4.625,84.0
1.0,2.875,1.0,3.625,84.0
1.0,3.75,1.0,,112.0
1.0,3.5,1.0,4.0,112.0
1.0,3.625,1.0,4.0,112.0
1.0,3.75,1.0,4.375,112.0
1.0,4.25,1.0,4.5,81.0
1.0,3.125,1.0,3.0,81.0
1.0,2.625,1.0,4.25,81.0
1.0,2.625,1.0,3.25,81.0
1.0,2.25,1.0,3.875,112.0
1.0,3.0,1.0,4.125,112.0
1.0,3.375,1.0,3.75,112.0
1.0,2.25,1.0,4.75,112.0
1.0,3.75,1.0,,112.0
1.0,3.625,1.0,,112.0
1.0,4.375,1.0,4.375,112.0
1.0,1.875,1.0,2.375,112.0
1.0,2.875,1.0,3.0,112.0
1.0,3.625,1.0,4.375,112.0
1.0,3.625,1.0,4.0,59.0
1.0,4.375,1.0,4.5,59.0
1.0,3.25,1.0,3.5,59.0
1.0,4.125,1.0,4.75,59.0
1.0,3.625,1.0,,59.0
1.0,,1.0,3.25,59.0
1.0,3.625,1.0,3.125,59.0
1.0,4.75,1.0,4.0,59.0
1.0,3.5,1.0,3.375,59.0
1.0,4.375,1.0,3.0,59.0
1.0,4.625,1.0,4.625,59.0
1.0,3.125,1.0,3.125,59.0
1.0,3.25,1.0,3.5,111.0
1.0,,1.0,3.5,111.0
1.0,4.375,1.0,4.25,111.0
1.0,3.125,1.0,4.125,111.0
1.0,4.25,1.0,4.125,111.0
1.0,3.125,1.0,3.125,81.0
1.0,4.375,1.0,,81.0
1.0,4.375,1.0,4.625,81.0
1.0,4.125,1.0,4.125,81.0
1.0,3.25,1.0,4.5,77.0
1.0,,1.0,,77.0
1.0,4.625,1.0,,77.0
1.0,2.625,1.0,3.75,17.0
1.0,2.625,1.0,4.375,17.0
1.0,3.375,1.0,3.25,17.0
1.0,3.125,1.0,3.875,17.0
1.0,2.625,1.0,3.375,17.0
1.0,3.375,1.0,3.875,17.0
1.0,2.875,1.0,3.125,17.0
1.0,3.125,1.0,3.0,17.0
1.0,2.625,1.0,3.875,17.0
1.0,4.0,1.0,4.125,17.0
1.0,3.125,1.0,3.25,17.0
1.0,2.125,1.0,3.0,17.0
1.0,2.75,1.0,2.875,17.0
1.0,3.75,1.0,3.5,8.0
1.0,,1.0,3.625,8.0
1.0,3.875,1.0,4.75,8.0
1.0,4.25,1.0,4.5,8.0
1.0,4.125,1.0,4.875,8.0
1.0,3.125,1.0,4.5,8.0
1.0,2.875,1.0,2.375,8.0
1.0,3.375,1.0,3.375,8.0
1.0,3.375,1.0,4.0,8.0
1.0,2.875,1.0,3.625,8.0
1.0,4.375,2.0,4.25,53.0
1.0,2.375,2.0,4.25,53.0
1.0,3.125,2.0,,53.0
1.0,3.125,2.0,3.375,53.0
1.0,2.625,2.0,3.5,53.0
1.0,4.375,2.0,3.625,53.0
1.0,,2.0,3.5,53.0
1.0,3.0,2.0,,53.0
1.0,2.625,2.0,3.75,53.0
1.0,3.875,2.0,3.25,53.0
1.0,,2.0,,53.0
1.0,3.75,2.0,4.625,53.0
1.0,4.25,2.0,3.625,53.0
1.0,2.625,2.0,3.125,50.0
1.0,2.875,2.0,3.0,50.0
1.0,3.125,2.0,3.75,50.0
1.0,2.25,2.0,2.25,50.0
1.0,4.375,2.0,4.375,50.0
1.0,2.875,2.0,3.75,50.0
1.0,3.0,2.0,,53.0
1.0,3.125,2.0,3.875,105.0
1.0,3.625,2.0,3.875,105.0
1.0,,2.0,3.375,105.0
1.0,2.75,2.0,3.0,105.0
1.0,2.875,2.0,3.125,105.0
1.0,3.625,2.0,3.625,105.0
1.0,4.375,2.0,,105.0
1.0,3.375,2.0,2.75,105.0
1.0,2.875,2.0,3.5,105.0
1.0,2.25,2.0,2.625,105.0
1.0,3.75,2.0,4.75,50.0
1.0,3.75,2.0,4.5,50.0
1.0,4.375,2.0,4.0,50.0
1.0,3.5,2.0,3.5,50.0
1.0,2.875,2.0,2.5,50.0
1.0,3.375,2.0,4.0,50.0
1.0,4.125,2.0,3.625,53.0
1.0,3.875,2.0,4.375,53.0
1.0,3.375,2.0,3.625,43.0
1.0,2.625,2.0,2.375,43.0
1.0,2.875,2.0,2.75,43.0
1.0,3.375,2.0,,43.0
1.0,2.375,2.0,4.125,43.0
1.0,2.75,2.0,2.5,43.0
